ov80_02233688 FrontierCmd_BattleArcadeAlloc
ov80_022336EC FrontierCmd_BattleArcadeInit
ov80_02233708 FrontierCmd_BattleArcadeFree
ov80_0223437C BattleArcade_Init
ov80_022340E8 BattleArcade_Alloc
ov80_02234520 BattleArcade_Free
ov84_0223DFF0 BattleArcadeGameBoard_Exit
OVY_84 battle_arcade_game_board
ov80_0223BE78 sBattleArcadeGameBoardTemplate
ov80_0223371C FrontierCmd_BattleArcadeRankUp
ov80_02233770 FrontierCmd_BattleArcadeGetResult
ov80_02233908 FrontierCmd_BattleArcadeStartBattle
FrontierScript_ReadHalfword FrontierScript_ReadWord
ov80_022384BC BattleArcade_GetPanelColor
BattleArcade_MultiplayerCheck BattleArcade_IsMultiplayer
